			wasDerived?: false
Token: 6f2404fb-1375-46fd-9f7a-57d4cba4959c
	Class: org.apache.commons.dbutils.QueryRunner
	Method: <init>
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodBatchDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: true
			wasDerived?: false
Token: 68d8ed0c-8338-470b-8d0a-13b47ca76c40
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: <init>
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodBatchDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: true
			wasDerived?: false
Token: d044a2d9-7777-47c9-ac17-932769e6f923
	Class: org.apache.commons.dbutils.QueryRunner
	Method: batch
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodBatchDefaultConstructor
		Variable: closeConn
			Type: boolean
			Value: false
			isParameter?: true
			wasDerived?: false
Token: 043d2a49-a39b-41ae-bb56-9fb42fca2d4c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodBatchDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: d52e2f72-3683-4d91-b625-579ff6e60f7c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodBatchDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodBatchDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodBatchDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodBatchDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: f96c36de-066a-4a10-8729-5eb5c7d02472
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNullConnectionUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNullConnectionUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNullConnectionUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: a5ef162d-1f4d-455a-b017-01c65142b978
	Class: org.apache.commons.dbutils.QueryRunner
	Method: update
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNullConnectionUpdate
		Variable: closeConn
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: f96c36de-066a-4a10-8729-5eb5c7d02472
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNullSqlUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNullSqlUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNullSqlUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: a5ef162d-1f4d-455a-b017-01c65142b978
	Class: org.apache.commons.dbutils.QueryRunner
	Method: update
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNullSqlUpdate
		Variable: closeConn
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: 5b02d8f4-e024-4356-a429-566f17ad1a27
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNullSqlUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: a6b5cc8f-cff8-4953-bbe5-872d496b167e
	Class: org.apache.commons.dbutils.QueryRunner$$EnhancerByMockitoWithCGLIB$$13ad596
	Method: getCallback
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testInsertUsesGivenQueryRunner
		Variable: varName
			Type: int
			Value: 0
			isParameter?: true
			wasDerived?: false
Token: a6b5cc8f-cff8-4953-bbe5-872d496b167e
	Class: org.apache.commons.dbutils.QueryRunner$$EnhancerByMockitoWithCGLIB$$13ad596
	Method: getCallback
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testInsertUsesGivenQueryRunner
		Variable: varName
			Type: int
			Value: 0
			isParameter?: true
			wasDerived?: false
Token: a6b5cc8f-cff8-4953-bbe5-872d496b167e
	Class: org.apache.commons.dbutils.QueryRunner$$EnhancerByMockitoWithCGLIB$$13ad596
	Method: getCallback
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testInsertUsesGivenQueryRunner
		Variable: varName
			Type: int
			Value: 0
			isParameter?: true
			wasDerived?: false
Token: a6b5cc8f-cff8-4953-bbe5-872d496b167e
	Class: org.apache.commons.dbutils.QueryRunner$$EnhancerByMockitoWithCGLIB$$13ad596
	Method: getCallback
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testInsertUsesGivenQueryRunner
		Variable: varName
			Type: int
			Value: 0
			isParameter?: true
			wasDerived?: false
Token: a6b5cc8f-cff8-4953-bbe5-872d496b167e
	Class: org.apache.commons.dbutils.QueryRunner$$EnhancerByMockitoWithCGLIB$$13ad596
	Method: getCallback
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testInsertUsesGivenQueryRunner
		Variable: varName
			Type: int
			Value: 0
			isParameter?: true
			wasDerived?: false
Token: a6b5cc8f-cff8-4953-bbe5-872d496b167e
	Class: org.apache.commons.dbutils.QueryRunner$$EnhancerByMockitoWithCGLIB$$13ad596
	Method: getCallback
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testInsertUsesGivenQueryRunner
		Variable: varName
			Type: int
			Value: 0
			isParameter?: true
			wasDerived?: false
Token: a6b5cc8f-cff8-4953-bbe5-872d496b167e
	Class: org.apache.commons.dbutils.QueryRunner$$EnhancerByMockitoWithCGLIB$$13ad596
	Method: getCallback
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testInsertUsesGivenQueryRunner
		Variable: varName
			Type: int
			Value: 0
			isParameter?: true
			wasDerived?: false
Token: a6b5cc8f-cff8-4953-bbe5-872d496b167e
	Class: org.apache.commons.dbutils.QueryRunner$$EnhancerByMockitoWithCGLIB$$13ad596
	Method: getCallback
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testInsertUsesGivenQueryRunner
		Variable: varName
			Type: int
			Value: 0
			isParameter?: true
			wasDerived?: false
Token: a6b5cc8f-cff8-4953-bbe5-872d496b167e
	Class: org.apache.commons.dbutils.QueryRunner$$EnhancerByMockitoWithCGLIB$$13ad596
	Method: getCallback
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testInsertUsesGivenQueryRunner
		Variable: varName
			Type: int
			Value: 0
			isParameter?: true
			wasDerived?: false
Token: a6b5cc8f-cff8-4953-bbe5-872d496b167e
	Class: org.apache.commons.dbutils.QueryRunner$$EnhancerByMockitoWithCGLIB$$13ad596
	Method: getCallback
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testInsertUsesGivenQueryRunner
		Variable: varName
			Type: int
			Value: 0
			isParameter?: true
			wasDerived?: false
Token: a6b5cc8f-cff8-4953-bbe5-872d496b167e
	Class: org.apache.commons.dbutils.QueryRunner$$EnhancerByMockitoWithCGLIB$$13ad596
	Method: getCallback
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testInsertUsesGivenQueryRunner
		Variable: varName
			Type: int
			Value: 0
			isParameter?: true
			wasDerived?: false
Token: a6b5cc8f-cff8-4953-bbe5-872d496b167e
	Class: org.apache.commons.dbutils.QueryRunner$$EnhancerByMockitoWithCGLIB$$13ad596
	Method: getCallback
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testInsertUsesGivenQueryRunner
		Variable: varName
			Type: int
			Value: 0
			isParameter?: true
			wasDerived?: false
Token: a6b5cc8f-cff8-4953-bbe5-872d496b167e
	Class: org.apache.commons.dbutils.QueryRunner$$EnhancerByMockitoWithCGLIB$$13ad596
	Method: getCallback
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testInsertUsesGivenQueryRunner
		Variable: varName
			Type: int
			Value: 0
			isParameter?: true
			wasDerived?: false
Token: a6b5cc8f-cff8-4953-bbe5-872d496b167e
	Class: org.apache.commons.dbutils.QueryRunner$$EnhancerByMockitoWithCGLIB$$13ad596
	Method: getCallback
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testInsertUsesGivenQueryRunner
		Variable: varName
			Type: int
			Value: 0
			isParameter?: true
			wasDerived?: false
Token: a6b5cc8f-cff8-4953-bbe5-872d496b167e
	Class: org.apache.commons.dbutils.QueryRunner$$EnhancerByMockitoWithCGLIB$$13ad596
	Method: getCallback
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testInsertUsesGivenQueryRunner
		Variable: varName
			Type: int
			Value: 0
			isParameter?: true
			wasDerived?: false
Token: a6b5cc8f-cff8-4953-bbe5-872d496b167e
	Class: org.apache.commons.dbutils.QueryRunner$$EnhancerByMockitoWithCGLIB$$13ad596
	Method: getCallback
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testInsertUsesGivenQueryRunner
		Variable: varName
			Type: int
			Value: 0
			isParameter?: true
			wasDerived?: false
Token: a6b5cc8f-cff8-4953-bbe5-872d496b167e
	Class: org.apache.commons.dbutils.QueryRunner$$EnhancerByMockitoWithCGLIB$$13ad596
	Method: getCallback
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testInsertUsesGivenQueryRunner
		Variable: varName
			Type: int
			Value: 0
			isParameter?: true
			wasDerived?: false
Token: a6b5cc8f-cff8-4953-bbe5-872d496b167e
	Class: org.apache.commons.dbutils.QueryRunner$$EnhancerByMockitoWithCGLIB$$13ad596
	Method: getCallback
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testInsertUsesGivenQueryRunner
		Variable: varName
			Type: int
			Value: 0
			isParameter?: true
			wasDerived?: false
Token: a6b5cc8f-cff8-4953-bbe5-872d496b167e
	Class: org.apache.commons.dbutils.QueryRunner$$EnhancerByMockitoWithCGLIB$$13ad596
	Method: getCallback
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testInsertUsesGivenQueryRunner
		Variable: varName
			Type: int
			Value: 0
			isParameter?: true
			wasDerived?: false
Token: a6b5cc8f-cff8-4953-bbe5-872d496b167e
	Class: org.apache.commons.dbutils.QueryRunner$$EnhancerByMockitoWithCGLIB$$13ad596
	Method: getCallback
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testInsertUsesGivenQueryRunner
		Variable: varName
			Type: int
			Value: 0
			isParameter?: true
			wasDerived?: false
Token: f96c36de-066a-4a10-8729-5eb5c7d02472
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testExecuteQueryException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testExecuteQueryException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testExecuteQueryException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: c4528301-151a-4cba-83bf-e3f50d3bdea0
	Class: org.apache.commons.dbutils.QueryRunner
	Method: query
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testExecuteQueryException
		Variable: closeConn
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: 043d2a49-a39b-41ae-bb56-9fb42fca2d4c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testExecuteQueryException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: d52e2f72-3683-4d91-b625-579ff6e60f7c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testExecuteQueryException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testExecuteQueryException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: e7da8e77-d751-4766-b57c-ed4257669337
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testExecuteQueryException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 07be9f66-c3d9-4d8b-8826-2661276fa14d
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testExecuteQueryException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testExecuteQueryException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 5b02d8f4-e024-4356-a429-566f17ad1a27
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testExecuteQueryException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: f96c36de-066a-4a10-8729-5eb5c7d02472
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testTooFewParamsUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testTooFewParamsUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testTooFewParamsUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: a5ef162d-1f4d-455a-b017-01c65142b978
	Class: org.apache.commons.dbutils.QueryRunner
	Method: update
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testTooFewParamsUpdate
		Variable: closeConn
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: 043d2a49-a39b-41ae-bb56-9fb42fca2d4c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testTooFewParamsUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: d52e2f72-3683-4d91-b625-579ff6e60f7c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testTooFewParamsUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testTooFewParamsUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: e7da8e77-d751-4766-b57c-ed4257669337
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testTooFewParamsUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testTooFewParamsUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 5b02d8f4-e024-4356-a429-566f17ad1a27
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testTooFewParamsUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: f96c36de-066a-4a10-8729-5eb5c7d02472
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNullParamsBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNullParamsBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNullParamsBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: d044a2d9-7777-47c9-ac17-932769e6f923
	Class: org.apache.commons.dbutils.QueryRunner
	Method: batch
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNullParamsBatch
		Variable: closeConn
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: 043d2a49-a39b-41ae-bb56-9fb42fca2d4c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNullParamsBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: d52e2f72-3683-4d91-b625-579ff6e60f7c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNullParamsBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNullParamsBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNullParamsBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNullParamsBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 5b02d8f4-e024-4356-a429-566f17ad1a27
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNullParamsBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: f96c36de-066a-4a10-8729-5eb5c7d02472
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: d044a2d9-7777-47c9-ac17-932769e6f923
	Class: org.apache.commons.dbutils.QueryRunner
	Method: batch
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodBatch
		Variable: closeConn
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: 043d2a49-a39b-41ae-bb56-9fb42fca2d4c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: d52e2f72-3683-4d91-b625-579ff6e60f7c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 5b02d8f4-e024-4356-a429-566f17ad1a27
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 68d8ed0c-8338-470b-8d0a-13b47ca76c40
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: <init>
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodQueryDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: true
			wasDerived?: false
Token: 6f2404fb-1375-46fd-9f7a-57d4cba4959c
	Class: org.apache.commons.dbutils.QueryRunner
	Method: <init>
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodQueryDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: true
			wasDerived?: false
Token: 68d8ed0c-8338-470b-8d0a-13b47ca76c40
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: <init>
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodQueryDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: true
			wasDerived?: false
Token: c4528301-151a-4cba-83bf-e3f50d3bdea0
	Class: org.apache.commons.dbutils.QueryRunner
	Method: query
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodQueryDefaultConstructor
		Variable: closeConn
			Type: boolean
			Value: false
			isParameter?: true
			wasDerived?: false
Token: 043d2a49-a39b-41ae-bb56-9fb42fca2d4c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodQueryDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: d52e2f72-3683-4d91-b625-579ff6e60f7c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodQueryDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodQueryDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 31507234-2543-4d01-9ec6-71ed3ee42457
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodQueryDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 07be9f66-c3d9-4d8b-8826-2661276fa14d
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodQueryDefaultConstructor
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
